

    █▀▀█ █▀▀█ █▀▀ █▀▀▄ ░ ░ █▀▀▄ █▀▀ █▀▀
    █░░█ █░░█ █▀▀ █░░█ ▀ ▀ █░░█ █▀▀ █░░
    ▀▀▀▀ █▀▀▀ ▀▀▀ ▀░░▀ ░ ░ ▀▀▀░ ▀▀▀ ▀▀▀


CONFIGS={'MF_STEPS': 10000, 'MF_GRAMMA': 0.001, 'MF_LAMDA': 0.02, 'NUMS_RECOMMENDATIONS': 5, 'TARGET_ID': 1}

2018-03-28 21:51:15.304377 - Worker: 0, UserID: 1, Method: Top Favorites
- Cinema Paradiso (Nuovo cinema Paradiso) (1989)
- Tron (1982)
- French Connection, The (1971)
- Dracula (Bram Stoker's Dracula) (1992)
- Blazing Saddles (1974)
> Finished step 2865/10000
> Finished step 2866/10000
> Finished step 2867/10000
> Finished step 2868/10000
> Finished step 2869/10000
> Finished step 2870/10000
> Finished step 2871/10000
> Finished step 2872/10000
> Finished step 2873/10000
> Finished step 2874/10000
> Finished step 2875/10000
> Finished step 2876/10000
> Finished step 2877/10000
> Finished step 2878/10000
> Finished step 2879/10000
> Finished step 2880/10000
> Finished step 2881/10000
> Finished step 2882/10000
> Finished step 2883/10000
> Finished step 2884/10000
> Finished step 2885/10000
> Finished step 2886/10000
> Finished step 2887/10000
> Finished step 2888/10000
> Finished step 2889/10000
> Finished step 2890/10000
> Finished step 2891/10000
> Finished step 2892/10000
> Finished step 2893/10000
> Finished step 2894/10000
> Finished step 2895/10000
> Finished step 2896/10000
> Finished step 2897/10000
> Finished step 2898/10000
> Finished step 2899/10000
> Finished step 2900/10000
> Finished step 2901/10000
> Finished step 2902/10000
> Finished step 2903/10000
> Finished step 2904/10000
> Finished step 2905/10000
> Finished step 2906/10000
> Finished step 2907/10000
> Finished step 2908/10000
> Finished step 2909/10000
> Finished step 2910/10000
> Finished step 2911/10000
> Finished step 2912/10000
> Finished step 2913/10000
> Finished step 2914/10000
> Finished step 2915/10000
> Finished step 2916/10000
> Finished step 2917/10000
> Finished step 2918/10000
> Finished step 2919/10000
> Finished step 2920/10000
> Finished step 2921/10000
> Finished step 2922/10000
> Finished step 2923/10000
> Finished step 2924/10000
> Finished step 2925/10000
> Finished step 2926/10000
> Finished step 2927/10000
> Finished step 2928/10000
> Finished step 2929/10000
> Finished step 2930/10000
> Finished step 2931/10000
> Finished step 2932/10000
> Finished step 2933/10000
> Finished step 2934/10000
> Finished step 2935/10000
> Finished step 2936/10000
> Finished step 2937/10000
> Finished step 2938/10000
> Finished step 2939/10000
> Finished step 2940/10000
> Finished step 2941/10000
> Finished step 2942/10000
> Finished step 2943/10000
> Finished step 2944/10000
> Finished step 2945/10000
> Finished step 2946/10000
> Finished step 2947/10000
> Finished step 2948/10000
> Finished step 2949/10000
> Finished step 2950/10000
> Finished step 2951/10000
> Finished step 2952/10000
> Finished step 2953/10000
> Finished step 2954/10000
> Finished step 2955/10000
> Finished step 2956/10000
> Finished step 2957/10000
> Finished step 2958/10000
> Finished step 2959/10000
> Finished step 2960/10000
> Finished step 2961/10000
> Finished step 2962/10000
> Finished step 2963/10000
> Finished step 2964/10000
> Finished step 2965/10000
> Finished step 2966/10000
> Finished step 2967/10000
> Finished step 2968/10000
> Finished step 2969/10000
> Finished step 2970/10000
> Finished step 2971/10000
> Finished step 2972/10000
> Finished step 2973/10000
> Finished step 2974/10000
> Finished step 2975/10000
> Finished step 2976/10000
> Finished step 2977/10000
> Finished step 2978/10000
> Finished step 2979/10000
> Finished step 2980/10000
> Finished step 2981/10000
> Finished step 2982/10000
> Finished step 2983/10000
> Finished step 2984/10000
> Finished step 2985/10000
> Finished step 2986/10000
> Finished step 2987/10000
> Finished step 2988/10000
> Finished step 2989/10000
> Finished step 2990/10000
> Finished step 2991/10000
> Finished step 2992/10000
> Finished step 2993/10000
> Finished step 2994/10000
> Finished step 2995/10000
> Finished step 2996/10000
> Finished step 2997/10000
> Finished step 2998/10000
> Finished step 2999/10000
> Finished step 3000/10000
> Finished step 3001/10000
> Finished step 3002/10000
> Finished step 3003/10000
> Finished step 3004/10000
> Finished step 3005/10000
> Finished step 3006/10000
> Finished step 3007/10000
> Finished step 3008/10000
> Finished step 3009/10000
> Finished step 3010/10000
> Finished step 3011/10000
> Finished step 3012/10000
> Finished step 3013/10000
> Finished step 3014/10000
> Finished step 3015/10000
> Finished step 3016/10000
> Finished step 3017/10000
> Finished step 3018/10000
> Finished step 3019/10000
> Finished step 3020/10000
> Finished step 3021/10000
> Finished step 3022/10000
> Finished step 3023/10000
> Finished step 3024/10000
> Finished step 3025/10000
> Finished step 3026/10000
> Finished step 3027/10000
> Finished step 3028/10000
> Finished step 3029/10000
> Finished step 3030/10000
> Finished step 3031/10000
> Finished step 3032/10000
> Finished step 3033/10000
> Finished step 3034/10000
> Finished step 3035/10000
> Finished step 3036/10000
> Finished step 3037/10000
> Finished step 3038/10000
> Finished step 3039/10000
> Finished step 3040/10000
> Finished step 3041/10000
> Finished step 3042/10000
> Finished step 3043/10000
> Finished step 3044/10000
> Finished step 3045/10000
> Finished step 3046/10000
> Finished step 3047/10000
> Finished step 3048/10000
> Finished step 3049/10000
> Finished step 3050/10000
> Finished step 3051/10000
> Finished step 3052/10000
> Finished step 3053/10000
> Finished step 3054/10000
> Finished step 3055/10000
> Finished step 3056/10000
> Finished step 3057/10000
> Finished step 3058/10000
> Finished step 3059/10000
> Finished step 3060/10000
> Finished step 3061/10000
> Finished step 3062/10000
> Finished step 3063/10000
> Finished step 3064/10000
> Finished step 3065/10000
> Finished step 3066/10000
> Finished step 3067/10000
> Finished step 3068/10000
> Finished step 3069/10000
> Finished step 3070/10000
> Finished step 3071/10000
> Finished step 3072/10000
> Finished step 3073/10000
> Finished step 3074/10000
> Finished step 3075/10000
> Finished step 3076/10000
> Finished step 3077/10000
> Finished step 3078/10000
> Finished step 3079/10000
> Finished step 3080/10000
> Finished step 3081/10000
> Finished step 3082/10000
> Finished step 3083/10000
> Finished step 3084/10000
> Finished step 3085/10000
> Finished step 3086/10000
> Finished step 3087/10000
> Finished step 3088/10000
> Finished step 3089/10000
> Finished step 3090/10000
> Finished step 3091/10000
> Finished step 3092/10000
> Finished step 3093/10000
> Finished step 3094/10000
> Finished step 3095/10000
> Finished step 3096/10000
> Finished step 3097/10000
> Finished step 3098/10000
> Finished step 3099/10000
> Finished step 3100/10000
> Finished step 3101/10000
> Finished step 3102/10000
> Finished step 3103/10000
> Finished step 3104/10000
> Finished step 3105/10000
> Finished step 3106/10000
> Finished step 3107/10000
> Finished step 3108/10000
> Finished step 3109/10000
> Finished step 3110/10000
> Finished step 3111/10000
> Finished step 3112/10000
> Finished step 3113/10000
> Finished step 3114/10000
> Finished step 3115/10000
> Finished step 3116/10000
> Finished step 3117/10000
> Finished step 3118/10000
> Finished step 3119/10000
> Finished step 3120/10000
> Finished step 3121/10000
> Finished step 3122/10000
> Finished step 3123/10000
> Finished step 3124/10000
> Finished step 3125/10000
> Finished step 3126/10000
> Finished step 3127/10000
> Finished step 3128/10000
> Finished step 3129/10000
> Finished step 3130/10000
> Finished step 3131/10000
> Finished step 3132/10000
> Finished step 3133/10000
> Finished step 3134/10000
> Finished step 3135/10000
> Finished step 3136/10000
> Finished step 3137/10000
> Finished step 3138/10000
> Finished step 3139/10000
> Finished step 3140/10000
> Finished step 3141/10000
> Finished step 3142/10000
> Finished step 3143/10000
> Finished step 3144/10000
> Finished step 3145/10000
> Finished step 3146/10000
> Finished step 3147/10000
> Finished step 3148/10000
> Finished step 3149/10000
> Finished step 3150/10000
> Finished step 3151/10000
> Finished step 3152/10000
> Finished step 3153/10000
> Finished step 3154/10000
> Finished step 3155/10000
> Finished step 3156/10000
> Finished step 3157/10000
> Finished step 3158/10000
> Finished step 3159/10000
> Finished step 3160/10000
> Finished step 3161/10000
> Finished step 3162/10000
> Finished step 3163/10000
> Finished step 3164/10000
> Finished step 3165/10000
> Finished step 3166/10000
> Finished step 3167/10000
> Finished step 3168/10000
> Finished step 3169/10000
> Finished step 3170/10000
> Finished step 3171/10000
> Finished step 3172/10000
> Finished step 3173/10000
> Finished step 3174/10000
> Finished step 3175/10000
> Finished step 3176/10000
> Finished step 3177/10000
> Finished step 3178/10000
> Finished step 3179/10000
> Finished step 3180/10000
> Finished step 3181/10000
> Finished step 3182/10000
> Finished step 3183/10000
> Finished step 3184/10000
> Finished step 3185/10000
> Finished step 3186/10000
> Finished step 3187/10000
> Finished step 3188/10000
> Finished step 3189/10000
> Finished step 3190/10000
> Finished step 3191/10000
> Finished step 3192/10000
> Finished step 3193/10000
> Finished step 3194/10000
> Finished step 3195/10000
> Finished step 3196/10000
> Finished step 3197/10000
> Finished step 3198/10000
> Finished step 3199/10000
> Finished step 3200/10000
> Finished step 3201/10000
> Finished step 3202/10000
> Finished step 3203/10000
> Finished step 3204/10000
> Finished step 3205/10000
> Finished step 3206/10000
> Finished step 3207/10000
> Finished step 3208/10000
> Finished step 3209/10000
> Finished step 3210/10000
> Finished step 3211/10000
> Finished step 3212/10000
> Finished step 3213/10000
> Finished step 3214/10000
> Finished step 3215/10000
> Finished step 3216/10000
> Finished step 3217/10000
> Finished step 3218/10000
> Finished step 3219/10000
> Finished step 3220/10000
> Finished step 3221/10000
> Finished step 3222/10000
> Finished step 3223/10000
> Finished step 3224/10000
> Finished step 3225/10000
> Finished step 3226/10000
> Finished step 3227/10000
> Finished step 3228/10000
> Finished step 3229/10000
> Finished step 3230/10000
> Finished step 3231/10000
> Finished step 3232/10000
> Finished step 3233/10000
> Finished step 3234/10000
> Finished step 3235/10000
> Finished step 3236/10000
> Finished step 3237/10000
> Finished step 3238/10000
> Finished step 3239/10000
> Finished step 3240/10000
> Finished step 3241/10000
> Finished step 3242/10000
> Finished step 3243/10000
> Finished step 3244/10000
> Finished step 3245/10000
> Finished step 3246/10000
> Finished step 3247/10000
> Finished step 3248/10000
> Finished step 3249/10000
> Finished step 3250/10000
> Finished step 3251/10000
> Finished step 3252/10000
> Finished step 3253/10000
> Finished step 3254/10000
> Finished step 3255/10000
> Finished step 3256/10000
> Finished step 3257/10000
> Finished step 3258/10000
> Finished step 3259/10000
> Finished step 3260/10000
> Finished step 3261/10000
> Finished step 3262/10000
> Finished step 3263/10000
> Finished step 3264/10000
> Finished step 3265/10000
> Finished step 3266/10000
> Finished step 3267/10000
> Finished step 3268/10000
> Finished step 3269/10000
> Finished step 3270/10000
> Finished step 3271/10000
> Finished step 3272/10000
> Finished step 3273/10000
> Finished step 3274/10000
> Finished step 3275/10000
> Finished step 3276/10000
> Finished step 3277/10000
> Finished step 3278/10000
> Finished step 3279/10000
> Finished step 3280/10000
> Finished step 3281/10000
> Finished step 3282/10000
> Finished step 3283/10000
> Finished step 3284/10000
> Finished step 3285/10000
> Finished step 3286/10000
> Finished step 3287/10000
> Finished step 3288/10000
> Finished step 3289/10000
> Finished step 3290/10000
> Finished step 3291/10000
> Finished step 3292/10000
> Finished step 3293/10000
> Finished step 3294/10000
> Finished step 3295/10000
> Finished step 3296/10000
> Finished step 3297/10000
> Finished step 3298/10000
> Finished step 3299/10000
> Finished step 3300/10000
> Finished step 3301/10000
> Finished step 3302/10000
> Finished step 3303/10000
> Finished step 3304/10000
> Finished step 3305/10000
> Finished step 3306/10000
> Finished step 3307/10000
> Finished step 3308/10000
> Finished step 3309/10000
> Finished step 3310/10000
> Finished step 3311/10000
> Finished step 3312/10000
> Finished step 3313/10000
> Finished step 3314/10000
> Finished step 3315/10000
> Finished step 3316/10000
> Finished step 3317/10000
> Finished step 3318/10000
> Finished step 3319/10000
> Finished step 3320/10000
> Finished step 3321/10000
> Finished step 3322/10000
> Finished step 3323/10000
> Finished step 3324/10000
> Finished step 3325/10000
> Finished step 3326/10000
> Finished step 3327/10000
> Finished step 3328/10000
> Finished step 3329/10000
> Finished step 3330/10000
> Finished step 3331/10000
> Finished step 3332/10000
> Finished step 3333/10000
> Finished step 3334/10000
> Finished step 3335/10000
> Finished step 3336/10000
> Finished step 3337/10000
> Finished step 3338/10000
> Finished step 3339/10000
> Finished step 3340/10000
> Finished step 3341/10000
> Finished step 3342/10000
> Finished step 3343/10000
> Finished step 3344/10000
> Finished step 3345/10000
> Finished step 3346/10000
> Finished step 3347/10000
> Finished step 3348/10000
> Finished step 3349/10000
> Finished step 3350/10000
> Finished step 3351/10000
> Finished step 3352/10000
> Finished step 3353/10000
> Finished step 3354/10000
> Finished step 3355/10000
> Finished step 3356/10000
> Finished step 3357/10000
> Finished step 3358/10000
> Finished step 3359/10000
> Finished step 3360/10000
> Finished step 3361/10000
> Finished step 3362/10000
> Finished step 3363/10000
> Finished step 3364/10000
> Finished step 3365/10000
> Finished step 3366/10000
> Finished step 3367/10000
> Finished step 3368/10000
> Finished step 3369/10000
> Finished step 3370/10000
> Finished step 3371/10000
> Finished step 3372/10000
> Finished step 3373/10000
> Finished step 3374/10000
> Finished step 3375/10000
> Finished step 3376/10000
> Finished step 3377/10000
> Finished step 3378/10000
> Finished step 3379/10000
> Finished step 3380/10000
> Finished step 3381/10000
> Finished step 3382/10000
> Finished step 3383/10000
> Finished step 3384/10000
> Finished step 3385/10000
> Finished step 3386/10000
> Finished step 3387/10000
> Finished step 3388/10000
> Finished step 3389/10000
> Finished step 3390/10000
> Finished step 3391/10000
> Finished step 3392/10000
> Finished step 3393/10000
> Finished step 3394/10000
> Finished step 3395/10000
> Finished step 3396/10000
> Finished step 3397/10000
